!SESSION 2017-07-10 11:42:58.278 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_IN
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/ramprasad/arty_projects_10-7-2017/arty_linux/arty_linux.sdk

!ENTRY org.eclipse.ui 2 0 2017-07-10 11:43:06.335
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-07-10 11:43:06.335
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2017-07-10 11:43:09.736
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-07-10 11:43:09.736
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 11:43:25.539
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 11:43:25.541
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 11:43:35.705
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 11:43:35.706
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 11:43:35.708
!MESSAGE XSCT Command: [setws /home/ramprasad/arty_projects_10-7-2017/arty_linux/arty_linux.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 11:43:35.711
!MESSAGE XSCT command with result: [setws /home/ramprasad/arty_projects_10-7-2017/arty_linux/arty_linux.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 11:43:35.790
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/ramprasad/arty_projects_10-7-2017/arty_linux/arty_linux.sdk/arty_linux_p1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 11:43:36.553
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/ramprasad/arty_projects_10-7-2017/arty_linux/arty_linux.sdk/arty_linux_p1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 11:43:36.571
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/ramprasad/arty_projects_10-7-2017/arty_linux/arty_linux.sdk/arty_linux_p1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 11:43:36.575
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/ramprasad/arty_projects_10-7-2017/arty_linux/arty_linux.sdk/arty_linux_p1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a35ti",
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json /home/ramprasad/arty_projects_10-7-2017/arty_linux/arty_linux.sdk/arty_linux_p1_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"Clk": "83333333",
"Dbg_Clk": "",
}]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:21.745
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A27878A"} -index 0], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:21.788
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A27878A"} -index 0], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:21.788
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:21.829
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:21.830
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A27878A"} -index 0], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:21.878
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A27878A"} -index 0], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:21.878
!MESSAGE XSCT Command: [dow /home/ramprasad/arty_projects_10-7-2017/arty_linux/arty_linux.sdk/hello_world_10_7_17/Debug/hello_world_10_7_17.elf], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:22.000
!MESSAGE XSCT command with result: [dow /home/ramprasad/arty_projects_10-7-2017/arty_linux/arty_linux.sdk/hello_world_10_7_17/Debug/hello_world_10_7_17.elf], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:22.129
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A27878A"} -index 0], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:22.183
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A27878A"} -index 0], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:22.183
!MESSAGE XSCT Command: [con], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:22.189
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:36.579
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-157

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:36.645
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-157

!ENTRY com.xilinx.sdk.utils 1 0 2017-07-10 12:01:37.653
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:37.654
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:37.711
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:37.712
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:37.740
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319A27878A]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:37.741
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:37.750
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319A27878A]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:37.751
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A27878A" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:37.781
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A27878A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:37.781
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty 210319A27878A" && level==0} -index 0], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:37.828
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty 210319A27878A" && level==0} -index 0], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:37.828
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:37.853
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:37.853
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:37.854
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:37.855
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:37.864
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319A27878A]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:37.865
!MESSAGE XSCT Command: [version -server], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:37.866
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.2]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:37.867
!MESSAGE XSCT Command: [version], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:37.867
!MESSAGE XSCT command with result: [version], Result: [null, 2017.2]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:37.868
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:37.876
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319A27878A]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:37.877
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A27878A" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:37.903
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A27878A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:37.903
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:37.911
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319A27878A]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:37.911
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A27878A" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:37.942
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A27878A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:37.942
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:37.950
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319A27878A]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:37.951
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A27878A" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:37.972
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A27878A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:37.973
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:37.980
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319A27878A]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:37.981
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A27878A" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:38.002
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A27878A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:38.003
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty 210319A27878A" && level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:38.038
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty 210319A27878A" && level == 0}], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:38.038
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:38.045
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:38.046
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A27878A"} -index 0], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:38.101
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A27878A"} -index 0], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:38.101
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:38.127
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:38.127
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A27878A"} -index 0], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:38.170
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A27878A"} -index 0], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:38.170
!MESSAGE XSCT Command: [dow /home/ramprasad/arty_projects_10-7-2017/arty_linux/arty_linux.sdk/hello_world_10_7_17/Debug/hello_world_10_7_17.elf], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:38.282
!MESSAGE XSCT command with result: [dow /home/ramprasad/arty_projects_10-7-2017/arty_linux/arty_linux.sdk/hello_world_10_7_17/Debug/hello_world_10_7_17.elf], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:38.318
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A27878A"} -index 0], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:38.406
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A27878A"} -index 0], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:38.407
!MESSAGE XSCT Command: [con], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:01:38.413
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:02:16.601
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-193

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:02:16.632
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-193

!ENTRY com.xilinx.sdk.utils 1 0 2017-07-10 12:02:17.610
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:02:17.611
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:02:17.622
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:02:17.623
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:02:17.649
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319A27878A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:02:17.649
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:02:17.658
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319A27878A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:02:17.658
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A27878A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:02:17.684
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A27878A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:02:17.685
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty 210319A27878A" && level==0} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:02:17.721
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty 210319A27878A" && level==0} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:02:17.722
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:02:17.754
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:02:17.755
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:02:17.756
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:02:17.758
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:02:17.772
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319A27878A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:02:17.772
!MESSAGE XSCT Command: [version -server], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:02:17.775
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.2]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:02:17.777
!MESSAGE XSCT Command: [version], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:02:17.782
!MESSAGE XSCT command with result: [version], Result: [null, 2017.2]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:02:17.785
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:02:17.796
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319A27878A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:02:17.796
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A27878A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:02:17.823
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A27878A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:02:17.823
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:02:17.831
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319A27878A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:02:17.831
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A27878A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:02:17.855
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A27878A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:02:17.855
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:02:17.863
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319A27878A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:02:17.863
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A27878A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:02:17.887
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A27878A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:02:17.887
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:02:17.894
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319A27878A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:02:17.894
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A27878A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:02:17.916
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A27878A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:02:17.916
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty 210319A27878A" && level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:02:17.937
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty 210319A27878A" && level == 0}], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:02:17.938
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:02:17.939
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:02:17.940
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A27878A"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:02:17.981
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A27878A"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:02:17.982
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:02:18.004
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:02:18.004
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A27878A"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:02:18.046
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A27878A"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 12:02:18.046
